cohort_month,cohort_label,period_number,cohort_size,n_active,retention_rate
2010-08-01,Aug 2010,13,149,26,0.174496644295302
2010-08-01,Aug 2010,14,149,27,0.18120805369127516
2010-08-01,Aug 2010,15,149,28,0.18791946308724833
2010-08-01,Aug 2010,16,149,9,0.06040268456375839
2010-09-01,Sep 2010,0,220,220,1
2010-09-01,Sep 2010,1,220,53,0.2409090909090909
2010-09-01,Sep 2010,2,220,51,0.2318181818181818
2010-09-01,Sep 2010,3,220,28,0.12727272727272726
2010-09-01,Sep 2010,4,220,20,0.09090909090909091
2010-09-01,Sep 2010,5,220,23,0.10454545454545454
2010-09-01,Sep 2010,6,220,32,0.14545454545454545
2010-09-01,Sep 2010,7,220,21,0.09545454545454546
2010-09-01,Sep 2010,8,220,28,0.12727272727272726
2010-09-01,Sep 2010,9,220,29,0.1318181818181818
2010-09-01,Sep 2010,10,220,27,0.12272727272727273
2010-09-01,Sep 2010,11,220,22,0.1
2010-09-01,Sep 2010,12,220,46,0.20909090909090908
2010-09-01,Sep 2010,13,220,38,0.17272727272727273
2010-09-01,Sep 2010,14,220,35,0.1590909090909091
2010-09-01,Sep 2010,15,220,12,0.05454545454545454
2010-10-01,Oct 2010,0,339,339,1
2010-10-01,Oct 2010,1,339,84,0.24778761061946902
2010-10-01,Oct 2010,2,339,50,0.14749262536873156
2010-10-01,Oct 2010,3,339,37,0.10914454277286136
2010-10-01,Oct 2010,4,339,28,0.08259587020648967
2010-10-01,Oct 2010,5,339,26,0.07669616519174041
2010-10-01,Oct 2010,6,339,45,0.13274336283185842
2010-10-01,Oct 2010,7,339,46,0.13569321533923304
2010-10-01,Oct 2010,8,339,35,0.10324483775811209
2010-10-01,Oct 2010,9,339,32,0.0943952802359882
2010-10-01,Oct 2010,10,339,37,0.10914454277286136
2010-10-01,Oct 2010,11,339,46,0.13569321533923304
2010-10-01,Oct 2010,12,339,65,0.19174041297935104
2010-10-01,Oct 2010,13,339,79,0.23303834808259588
2010-10-01,Oct 2010,14,339,22,0.06489675516224189
2010-11-01,Nov 2010,0,305,305,1
2010-11-01,Nov 2010,1,305,54,0.17704918032786884
2010-11-01,Nov 2010,2,305,26,0.08524590163934426
2010-11-01,Nov 2010,3,305,28,0.09180327868852459
2010-11-01,Nov 2010,4,305,22,0.07213114754098361
2010-11-01,Nov 2010,5,305,27,0.08852459016393442
2010-11-01,Nov 2010,6,305,42,0.1377049180327869
2010-11-01,Nov 2010,7,305,32,0.10491803278688525
2010-11-01,Nov 2010,8,305,28,0.09180327868852459
2010-11-01,Nov 2010,9,305,28,0.09180327868852459
2010-11-01,Nov 2010,10,305,31,0.10163934426229508
2010-11-01,Nov 2010,11,305,45,0.14754098360655737
2010-11-01,Nov 2010,12,305,80,0.26229508196721313
2010-11-01,Nov 2010,13,305,19,0.06229508196721312
2010-12-01,Dec 2010,0,64,64,1
2010-12-01,Dec 2010,1,64,5,0.078125
2010-12-01,Dec 2010,2,64,3,0.046875
2010-12-01,Dec 2010,3,64,5,0.078125
2010-12-01,Dec 2010,4,64,6,0.09375
2010-12-01,Dec 2010,5,64,5,0.078125
2010-12-01,Dec 2010,6,64,3,0.046875
2010-12-01,Dec 2010,7,64,5,0.078125
2010-12-01,Dec 2010,8,64,4,0.0625
2010-12-01,Dec 2010,9,64,2,0.03125
2010-12-01,Dec 2010,10,64,6,0.09375
2010-12-01,Dec 2010,11,64,12,0.1875
2010-12-01,Dec 2010,12,64,2,0.03125
2011-01-01,Jan 2011,0,62,62,1
2011-01-01,Jan 2011,1,62,11,0.1774193548387097
2011-01-01,Jan 2011,2,62,14,0.22580645161290322
2011-01-01,Jan 2011,3,62,14,0.22580645161290322
2011-01-01,Jan 2011,4,62,15,0.24193548387096775
2011-01-01,Jan 2011,5,62,10,0.16129032258064516
2011-01-01,Jan 2011,6,62,9,0.14516129032258066
2011-01-01,Jan 2011,7,62,7,0.11290322580645161
2011-01-01,Jan 2011,8,62,8,0.12903225806451613
2011-01-01,Jan 2011,9,62,13,0.20967741935483872
2011-01-01,Jan 2011,10,62,16,0.25806451612903225
2011-01-01,Jan 2011,11,62,8,0.12903225806451613
2011-02-01,Feb 2011,0,109,109,1
2011-02-01,Feb 2011,1,109,17,0.1559633027522936
2011-02-01,Feb 2011,2,109,18,0.1651376146788991
2011-02-01,Feb 2011,3,109,19,0.1743119266055046
2011-02-01,Feb 2011,4,109,27,0.24770642201834864
2011-02-01,Feb 2011,5,109,18,0.1651376146788991
2011-02-01,Feb 2011,6,109,17,0.1559633027522936
2011-02-01,Feb 2011,7,109,16,0.14678899082568808
2011-02-01,Feb 2011,8,109,17,0.1559633027522936
2011-02-01,Feb 2011,9,109,19,0.1743119266055046
2011-02-01,Feb 2011,10,109,7,0.06422018348623854
2011-03-01,Mar 2011,0,164,164,1
2011-03-01,Mar 2011,1,164,30,0.18292682926829268
2011-03-01,Mar 2011,2,164,37,0.22560975609756098
2011-03-01,Mar 2011,3,164,33,0.20121951219512196
2011-03-01,Mar 2011,4,164,34,0.2073170731707317
2011-03-01,Mar 2011,5,164,25,0.1524390243902439
2011-03-01,Mar 2011,6,164,32,0.1951219512195122
2011-03-01,Mar 2011,7,164,31,0.18902439024390244
2011-03-01,Mar 2011,8,164,39,0.23780487804878048
2011-03-01,Mar 2011,9,164,16,0.0975609756097561
2011-04-01,Apr 2011,0,93,93,1
2011-04-01,Apr 2011,1,93,23,0.24731182795698925
2011-04-01,Apr 2011,2,93,16,0.17204301075268819
2011-04-01,Apr 2011,3,93,19,0.20430107526881722
2011-04-01,Apr 2011,4,93,17,0.1827956989247312
2011-04-01,Apr 2011,5,93,22,0.23655913978494625
2011-04-01,Apr 2011,6,93,16,0.17204301075268819
2011-04-01,Apr 2011,7,93,25,0.26881720430107525
2011-04-01,Apr 2011,8,93,10,0.10752688172043011
2011-05-01,May 2011,0,97,97,1
2011-05-01,May 2011,1,97,22,0.2268041237113402
2011-05-01,May 2011,2,97,22,0.2268041237113402
2011-05-01,May 2011,3,97,17,0.17525773195876287
2011-05-01,May 2011,4,97,21,0.21649484536082475
2011-05-01,May 2011,5,97,19,0.1958762886597938
2011-05-01,May 2011,6,97,25,0.25773195876288657
2011-05-01,May 2011,7,97,11,0.1134020618556701
2011-06-01,Jun 2011,0,94,94,1
2011-06-01,Jun 2011,1,94,23,0.24468085106382978
2011-06-01,Jun 2011,2,94,17,0.18085106382978725
2011-06-01,Jun 2011,3,94,24,0.2553191489361702
2011-06-01,Jun 2011,4,94,19,0.20212765957446807
2011-06-01,Jun 2011,5,94,24,0.2553191489361702
2011-06-01,Jun 2011,6,94,8,0.0851063829787234
2011-07-01,Jul 2011,0,90,90,1
2011-07-01,Jul 2011,1,90,19,0.2111111111111111
2011-07-01,Jul 2011,2,90,28,0.3111111111111111
2011-07-01,Jul 2011,3,90,26,0.28888888888888886
2011-07-01,Jul 2011,4,90,32,0.35555555555555557
2011-07-01,Jul 2011,5,90,14,0.15555555555555556
2011-08-01,Aug 2011,0,86,86,1
2011-08-01,Aug 2011,1,86,26,0.3023255813953488
2011-08-01,Aug 2011,2,86,25,0.29069767441860467
2011-08-01,Aug 2011,3,86,22,0.2558139534883721
2011-08-01,Aug 2011,4,86,14,0.16279069767441862
2011-09-01,Sep 2011,0,170,170,1
2011-09-01,Sep 2011,1,170,44,0.25882352941176473
2011-09-01,Sep 2011,2,170,64,0.3764705882352941
2011-09-01,Sep 2011,3,170,26,0.15294117647058825
2011-10-01,Oct 2011,0,195,195,1
2011-10-01,Oct 2011,1,195,64,0.3282051282051282
2011-10-01,Oct 2011,2,195,30,0.15384615384615385
2011-11-01,Nov 2011,0,176,176,1
2011-11-01,Nov 2011,1,176,26,0.14772727272727273
2011-12-01,Dec 2011,0,21,21,1
